================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
Ruta del proyecto: C:\Users\yapher\OneDrive - Ternium\Empresa
Fecha de generación: 2026-08-22 20:32:44
================================================================================

ESTRUCTURA DEL PROYECTO
--------------------------------------------------------------------------------
Empresa/
├── DataBase/
│   ├── Config/
        "prioridad": "media",
        "id": 299
    },
    {
        "id": 300,
        "titulo": "PM11:2003253636",
        "fecha": "2025-09-12",
        "descripcion": "APILADOR 2 MOTOR DE SOPLADOR SOBRECARGA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "titulo": "seguimiento de soplador",
        "fecha": "2025-09-29",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 301
    },
    {
        "titulo": "Croquis escobillas envolvedora",
        "fecha": "2025-09-10",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 302
    },
    {
        "titulo": "lista de conexion sensor robot2",
        "fecha": "2025-09-10",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 303
    },
    {
        "titulo": "Buscar plano de Hallden 2114",
        "fecha": "2025-09-15",
        "descripcion": "Es el Drop 2 de la linea Hallden",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 304
    },
    {
        "titulo": "imprimir Jaz",
        "fecha": "2025-09-15",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 305
    },
    {
        "titulo": "ver sensores de barrera lazo Hallden",
        "fecha": "2025-09-16",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 306
    },
    {
        "id": 307,
        "titulo": "PM02:2003261123",
        "fecha": "2025-09-17",
        "descripcion": "INSPECCION SENSORES HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 308,
        "titulo": "PM02:2003264781",
        "fecha": "2025-09-18",
        "descripcion": "INSPECCIÓN ELECT. CINCO SENTIDOS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "titulo": "ENVIAR CORREO Y PONER REVISION DE REPUESTOS",
        "fecha": "2025-09-16",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 309
    },
    {
        "id": 310,
        "titulo": "PM11:2003270463",
        "fecha": "2027-01-01",
        "descripcion": "REP. SENSORES LAZO",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "titulo": "Hoy lleva la bobina al taller Giusti",
        "fecha": "2025-09-16",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 311
    },
    {
        "titulo": "Comprar bobinas de contactor Hallden",
        "fecha": "2025-09-17",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 312
    },
    {
        "titulo": "Tengo salida a sistema a las 14",
        "fecha": "2025-09-17",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "media",
        "id": 313
    },
    {
        "id": 314,
        "titulo": "PM02:2003280684",
        "fecha": "2025-09-27",
        "descripcion": "INPEC. GRAL. ELECTRICA AREA SERVICIOS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 315,
        "titulo": "PM11:2003274061",
        "fecha": "2026-12-01",
        "descripcion": "REP. CONTACTO AUXILIAR NO NC",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 316,
        "titulo": "PM11:2003276728",
        "fecha": "2027-01-01",
        "descripcion": "REP. BOBINA CONTACTOR HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 317,
        "titulo": "PM11:2003270529",
        "fecha": "2027-01-01",
        "descripcion": "REP. ENCODER E6B2-CWZ6C 500RPM",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 318,
        "titulo": "PM11:2003273976",
        "fecha": "2027-01-01",
        "descripcion": "REP. SENSOR DE BARRERA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "titulo": "09:00Hs reunion con Ingenieria",
        "fecha": "2025-09-18",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 319
    },
    {
        "titulo": "Equipo de sistema",
        "fecha": "2025-09-19",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 320
    },
    {
        "titulo": "Cambio de turno de 06 a 15:50 por RP",
        "fecha": "2025-09-18",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 321
    },
    {
        "titulo": "comprar repuestos 71640733",
        "fecha": "2025-09-23",
        "descripcion": "velocidad de linea potenciometro Littell",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 322
    },
    {
        "titulo": "CAMBIO DE TURNO DE 06 A 14",
        "fecha": "2025-09-19",
        "descripcion": "RP LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 323
    },
    {
        "titulo": "Ver correo de MARRA",
        "fecha": "2025-09-22",
        "descripcion": "HACER UN AVISO M6 PARA LA PLACA DE FUNTE DE LOS RODILLOS DE AGARRE",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 324
    },
    {
        "titulo": "HACER UN CROQUI DIGITAL",
        "fecha": "2026-02-02",
        "descripcion": "HACER UN CROQUIS DE BOCAS DE RED NIVEL 1 DE LINEA LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "baja",
        "id": 325
    },
    {
        "id": 326,
        "titulo": "PM02:2003299043",
        "fecha": "2025-09-24",
        "descripcion": "INSP. SENSORES LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 327,
        "titulo": "PM02:2003303011",
        "fecha": "2025-09-25",
        "descripcion": "INSPECCIÓN ELECT. CINCO SENTIDOS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 328,
        "titulo": "PM01:2003310351",
        "fecha": "2025-10-22",
        "descripcion": "RP- GUARDIA DE ARRANQUE LÍNEA HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 329,
        "titulo": "PM01:2003310350",
        "fecha": "2025-10-22",
        "descripcion": "RP-LIMPIEZA HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 330,
        "titulo": "PM01:2003310349",
        "fecha": "2025-10-22",
        "descripcion": "RP-MANT. CERRAMIENTO HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 331,
        "titulo": "PM01:2003310347",
        "fecha": "2025-10-22",
        "descripcion": "RP-GAMB REVISION MOTORES CC HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 332,
        "titulo": "PM01:2003310348",
        "fecha": "2025-10-22",
        "descripcion": "RP-REV. MOTORES CA HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 333,
        "titulo": "PM01:2003310346",
        "fecha": "2025-10-22",
        "descripcion": "RP-REVISION TABLEROS HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 334,
        "titulo": "PM01:2003310345",
        "fecha": "2025-10-22",
        "descripcion": "RP-MANT. ELÉCTRICO HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 335,
        "titulo": "PM01:2003310336",
        "fecha": "2025-10-09",
        "descripcion": "RP-MANT. TB EMBALAJE AUTOMÁTICO",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 336,
        "titulo": "PM01:2003310334",
        "fecha": "2025-10-09",
        "descripcion": "RP- CONTROL DE SENSORES",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 337,
        "titulo": "PM01:2003310333",
        "fecha": "2025-10-09",
        "descripcion": "RP-CONTROL CERRADURAS  PUERTAS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 338,
        "titulo": "PM01:2003310582",
        "fecha": "2025-10-13",
        "descripcion": "RP - CORTE LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 339,
        "titulo": "PM01:2003310355",
        "fecha": "2025-10-13",
        "descripcion": "RP- LIMPIEZA LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 340,
        "titulo": "PM01:2003310356",
        "fecha": "2025-10-13",
        "descripcion": "RP- GUARDIA DE ARRANQUE LÍNEA LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 341,
        "titulo": "PM01:2003310354",
        "fecha": "2025-10-13",
        "descripcion": "RP-MANT. ELÉCTRICO SENSORES LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 342,
        "titulo": "PM01:2003310353",
        "fecha": "2025-10-13",
        "descripcion": "RP-GAMB-REV. MOTORES DE CC.",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 343,
        "titulo": "PM01:2003310352",
        "fecha": "2025-10-13",
        "descripcion": "RP-GAMB. MANT. VENTILADORES LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 344,
        "titulo": "PM01:2003310335",
        "fecha": "2025-10-09",
        "descripcion": "RP-MANT. TIJERA CORTE FILM",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 345,
        "titulo": "PM02:2003311815",
        "fecha": "2025-10-02",
        "descripcion": "REVISION SISTEMA ELEC. DELTA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 346,
        "titulo": "PM02:2003311814",
        "fecha": "2025-10-16",
        "descripcion": "REVISION ILUMINACION HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 347,
        "titulo": "PM11:2003308133",
        "fecha": "2026-12-31",
        "descripcion": "REP. POTENCIOMETRO VEL. LITTELL  esta descontinuado",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "titulo": "RP EMBALAJE",
        "fecha": "2025-10-09",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 348
    },
    {
        "titulo": "RP HALLDEN Y GRUA 320",
        "fecha": "2025-10-22",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 349
    },
    {
        "titulo": "RP LITTELL",
        "fecha": "2025-10-13",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 350
    },
    {
        "titulo": "BAJADA DE OT RP EMBALAJE",
        "fecha": "2025-09-29",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 351
    },
    {
        "titulo": "BAJADA DE OT RP HALLDEN",
        "fecha": "2025-10-13",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 352
    },
    {
        "titulo": "BAJADA DE OT RP LITTELL",
        "fecha": "2025-10-06",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 353
    },
    {
        "titulo": "COLOCAR REVISIONES",
        "fecha": "2025-09-23",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 354
    },
    {
        "titulo": "BUSCAR CÓDIGO DE ABRAZADERAS ROBOT",
        "fecha": "2025-09-23",
        "descripcion": "ES PARA BAZÁN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 355
    },
    {
        "id": 356,
        "titulo": "PM11:2003312881",
        "fecha": "2025-10-09",
        "descripcion": "Normalizar cableado de red",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "titulo": "modificar PM11: 2003312881\t Normalizar cableado de red",
        "fecha": "2025-09-24",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 357
    },
    {
        "titulo": "REUNIÓN CON SISTEMAS",
        "fecha": "2025-09-30",
        "descripcion": "cancelado",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 358
    },
    {
        "titulo": "GESTIONAR PARADA PARA COLOCAR ESCOBILLAS ENVOLVEDORA",
        "fecha": "2025-11-20",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 359
    },
    {
        "titulo": "hacer OT dia a dia",
        "fecha": "2025-09-26",
        "descripcion": "una para tomas de la guardia y otra para sala de bloqueos",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 360
    },
    {
        "titulo": "avisar de visita de sistema por APR",
        "fecha": "2025-09-29",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 361
    },
    {
        "titulo": "verificar motores en sala de repuestos",
        "fecha": "2025-09-26",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 362
    },
    {
        "id": 363,
        "titulo": "PM02:2003328452",
        "fecha": "2025-10-01",
        "descripcion": "INSPECCION SENSORES HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 364,
        "titulo": "PM01:2003314651",
        "fecha": "2025-10-04",
        "descripcion": "REALIZAR BACKUP PLC MASTER",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 365,
        "titulo": "PM02:2003332089",
        "fecha": "2025-10-02",
        "descripcion": "INSPECCIÓN ELECT. CINCO SENTIDOS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 366,
        "titulo": "PM02:2003324448",
        "fecha": "2025-10-09",
        "descripcion": "INSPECCION ELECT. APILADORES DE RECHAZO",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 367,
        "titulo": "PM02:2003324447",
        "fecha": "2025-10-09",
        "descripcion": "INSPECCION ELECT. APILADORES DE PRIMERA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "titulo": "VER MOTORES EN SALA DE BATERIAS",
        "fecha": "2025-09-30",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "media",
        "id": 369
    },
    {
        "titulo": "fuimos a MASI con Claudio",
        "fecha": "2025-09-30",
        "descripcion": "Se intentó retirar equipo receptor de grua",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 370
    },
    {
        "titulo": "Tengo salida porque fuimos a MASI,LABORALES Y SISTEMAS a buscar el control y placa",
        "fecha": "2025-10-01",
        "descripcion": "SALIMOS CON CLAUDIO",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "media",
        "id": 371
    },
    {
        "id": 372,
        "titulo": "PM13:2003336822",
        "fecha": "2025-12-24",
        "descripcion": "Mecanizado componentes envolvedora orbit",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 373,
        "titulo": "PM02:2003340048",
        "fecha": "2025-10-08",
        "descripcion": "REVISION ILUMINACION DELTA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 374,
        "titulo": "PM02:2003349433",
        "fecha": "2025-10-31",
        "descripcion": "INSP. GRAL AREAS EXTERNAS.",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 375,
        "titulo": "PM02:2003349434",
        "fecha": "2025-10-11",
        "descripcion": "REVISION ELECT. BAT Y ELEVADOR POTENCIA.",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 376,
        "titulo": "PM11:2003350099",
        "fecha": "2025-10-13",
        "descripcion": "RELEVAMIENTO RED NIVEL 1",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 377,
        "titulo": "PM11:2003337095",
        "fecha": "2026-10-30",
        "descripcion": "REP. SOPLADORES APILADORES LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "titulo": "CAPACITACIÓN DE ROBOT A LA GUARDIA",
        "fecha": "2025-10-03",
        "descripcion": "movimientos de esquinero de cartón a home",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 378
    },
    {
        "titulo": "Busqueda de motor grua 320",
        "fecha": "2025-10-03",
        "descripcion": "tenemos 1 en sala baterias",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 379
    },
    {
        "id": 380,
        "titulo": "PM02:2003357641",
        "fecha": "2025-10-08",
        "descripcion": "INSP. SENSORES LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 381,
        "titulo": "PM02:2003361372",
        "fecha": "2025-10-09",
        "descripcion": "INSPECCIÓN ELECT. CINCO SENTIDOS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 382,
        "titulo": "PM02:2003368699",
        "fecha": "2025-10-23",
        "descripcion": "REVISION SISTEMA ELEC. DELTA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 383,
        "titulo": "PM02:2003368698",
        "fecha": "2025-10-22",
        "descripcion": "REVISION ILUMINACION DELTA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "titulo": "generar OT portería",
        "fecha": "2025-10-27",
        "descripcion": "es para cambiar de lugar la balanza",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 384
    },
    {
        "titulo": "Hacer OT para colocar placa portones magnéticos Hallden",
        "fecha": "2025-10-27",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 385
    },
    {
        "titulo": "Ver fotos de motores en tablet y cel",
        "fecha": "2026-04-22",
        "descripcion": "cargar en gestion de repuestos",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "baja",
        "id": 386
    },
    {
        "titulo": "cambio de turno mas extras",
        "fecha": "2025-10-09",
        "descripcion": "rp robot de06 a 15:30",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 387
    },
    {
        "titulo": "CAMBIO DE TURNO DE 06 A 16 EXTRAS RP",
        "fecha": "2025-10-13",
        "descripcion": "SE REALIZO EXTRAS POR ARRANQUE DE RP LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 388
    },
    {
        "id": 389,
        "titulo": "PM13:2003399417",
        "fecha": "2025-12-26",
        "descripcion": "Construccion porta carbones envolvedora",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 390,
        "titulo": "PM11:2003378834",
        "fecha": "2026-10-09",
        "descripcion": "Suministro de alimentacion camara",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 391,
        "titulo": "PM02:2003389149",
        "fecha": "2025-10-15",
        "descripcion": "INSPECCION SENSORES HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 392,
        "titulo": "PM02:2003392937",
        "fecha": "2025-10-16",
        "descripcion": "INSPECCIÓN ELECT. CINCO SENTIDOS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 393,
        "titulo": "PM02:2003377872",
        "fecha": "2025-10-18",
        "descripcion": "INPEC. GRAL. ELECTRICA AREA SERVICIOS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "titulo": "Asistencia Daniel J. Pedroza S.  09:00",
        "fecha": "2025-10-22",
        "descripcion": "De acuerdo, agendada la asistencia para el próximo miercoles 22/10/2025 a las 09:00 am.\n\nSaludos, \nDaniel J. Pedroza S.",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 394
    },
    {
        "titulo": "RP VAI",
        "fecha": "2025-10-21",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 395
    },
    {
        "titulo": "RP LIGGET GRUA 303;  GRUA 310",
        "fecha": "2025-10-24",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 396
    },
    {
        "titulo": "configurar accesp remoto",
        "fecha": "2025-10-17",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 397
    },
    {
        "titulo": "Buscar repuestos cacheteador",
        "fecha": "2025-10-23",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 398
    },
    {
        "titulo": "Asisitencia Pedrosa por APC",
        "fecha": "2025-10-24",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 399
    },
    {
        "titulo": "ver 310 izaje,  303 diley",
        "fecha": "2025-10-20",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 400
    },
    {
        "titulo": "comprar sensor de medición robot 2",
        "fecha": "2025-10-23",
        "descripcion": "78646391",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 401
    },
    {
        "id": 402,
        "titulo": "PM02:2003419887",
        "fecha": "2025-10-22",
        "descripcion": "INSP. SENSORES LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 403,
        "titulo": "PM02:2003423306",
        "fecha": "2025-10-23",
        "descripcion": "INSPECCIÓN ELECT. CINCO SENTIDOS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "titulo": "ver interruptor liggett, quebrantador",
        "fecha": "2025-10-24",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 404
    },
    {
        "titulo": "iluminación para cuchillas GENERO SIASSO",
        "fecha": "2026-01-03",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 405
    },
    {
        "titulo": "Interruptor sin candado",
        "fecha": "2025-10-28",
        "descripcion": "transfer entrada y tijera hallden",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 406
    },
    {
        "titulo": "ver horas en el sistemas faltantes según ternium responde",
        "fecha": "2025-10-20",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 407
    },
    {
        "titulo": "comprar motor arrastra zuncos",
        "fecha": "2025-11-05",
        "descripcion": "Orden 2003492222\nPM11: REP. MOTOR ARRASTRA ZUNCHO",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "baja",
        "id": 408
    },
    {
        "titulo": "Cambio de turno de 06 a 17",
        "fecha": "2025-10-21",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 409
    },
    {
        "titulo": "ver en la diaria trabajar el Domingo",
        "fecha": "2025-10-22",
        "descripcion": "ver percha\nver sensores\nver m8 sidercrom",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 410
    },
    {
        "titulo": "ver repuesto descontinuado  71640051",
        "fecha": "2025-11-17",
        "descripcion": "05/11/2025  vovi a preguntar por el reemplazo de material",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "baja",
        "id": 411
    },
    {
        "titulo": "Cambio de turno de 06 a 16",
        "fecha": "2025-10-22",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 412
    },
    {
        "titulo": "corregir TSG en el sistema",
        "fecha": "2025-10-23",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 413
    },
    {
        "id": 414,
        "titulo": "PM11:2003432810",
        "fecha": "2027-01-01",
        "descripcion": "REP. SENSOR MED. ROBOT 2",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 415,
        "titulo": "PM01:2003435596",
        "fecha": "2025-10-28",
        "descripcion": "RP-MANT-SENSORES-ENCODERS DELTA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 416,
        "titulo": "PM01:2003435597",
        "fecha": "2025-10-28",
        "descripcion": "RP-GAMB REV. MOTORES PRINCIPALES",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 417,
        "titulo": "PM01:2003435598",
        "fecha": "2025-10-28",
        "descripcion": "RP-REV. MOTORES CA DELTA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 418,
        "titulo": "PM01:2003435599",
        "fecha": "2025-10-28",
        "descripcion": "RP-REVISION TABLEROS DELTA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 419,
        "titulo": "PM01:2003435835",
        "fecha": "2025-10-28",
        "descripcion": "RP- LUBRICACION GENERAL DELTA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 420,
        "titulo": "PM02:2003431978",
        "fecha": "2025-11-05",
        "descripcion": "REVISION ILUMINACION DELTA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 421,
        "titulo": "PM02:2003431977",
